41390000 C2385C00 C0298000
4041C000 BFE30000 C119F000
C1C0E800 41972800 40FC8000
41B16000 C1CC4800 C0474000
422D9000 C1F85000 BFFD8000
C2112400 C1E54800 C1483000
4185A000 C1255000 C18EF000
4217EC00 42020C00 40E36000
421C1400 4227AC00 C18CD000
4244E000 C2372000 C1A21800
4200D400 C2471000 41695000
41242000 3F200000 BED40000
C1167000 C1BF7000 417F8000
4043C000 41F9C000 40150000
40AE6000 C01C4000 BF790000
40598000 C25F6400 41AF0800
40E16000 41C07000 C168B000
C19ED000 C239C000 C1537000
41EB6000 C2518400 41FA8800
4169C000 41B29000 40C6E000
C245D400 4108D000 C0ADA000
3F290000 C2560800 BDB80000
4102B000 C226B400 C1632000
C04BC000 3DA80000 405D4000
41191000 40804000 C0BC6000
C1C0D000 C2351000 400F0000
C143B000 C1E1C000 C1446000
41D17000 3FAA8000 C1599000
3D800000 C19C2800 417B9000
C11D3000 C0C8A000 C0C84000
C1CD7000 BFB20000 40030000
C0288000 C221C800 C036C000
BEB80000 C144B000 4044C000
41B3B800 41843000 40C34000
41852800 C163B000 C0F36000
422CB400 C1CC4000 40E6E000
423A9000 C1A66000 40BC2000
C0730000 C2268400 C1357000
421D0C00 41CCC000 401E4000
4186E800 418F8800 C1440000
C1F66000 401A0000 C1853000
40AF8000 41343000 C0CBC000
408F4000 C0A26000 3DF00000
4205CC00 C21EEC00 4127D000
41E2C800 40800000 C16EF000
41329000 424DB800 C19D5000
41AB9800 BEBE0000 C13A8000
41AD3000 C147C000 C1229000
40E70000 C1C1F800 409F2000
41E85000 C0E4E000 417AD000
C20BB400 C1B7D800 41092000
42324C00 C1DF5000 40CC2000
41DE2000 4210AC00 41FC9800
416C5000 C2025400 C0814000
C1525000 C07E0000 BF6C0000
424F6800 40174000 C1788000
414B3000 BDF00000 C02E0000
C177B000 C241AC00 C19C4000
C09BE000 41FB4000 40C54000
42551800 C12F6000 41191000
C1602000 3E860000 4197F000
421A0C00 41D75800 C0464000
41621000 42448C00 C1648000
C188E000 C2375C00 409D0000
4172D000 C0F30000 404A0000
41A94800 42917C00 C1611000
415D0000 BEB00000 C0774000
C17B1000 4016C000 BFC50000
C1628000 421F2800 401A8000
BE080000 423A9C00 413E1000
421AD800 3FD98000 415DA000
421B7800 C2172C00 C05FC000
C15A8000 C200FC00 BFE30000
421AB800 C1A46800 4091E000
41528000 C1235000 3F690000
41F50000 C14BF000 41898800
C1FC5000 411C1000 C0FF8000
C143D000 C0378000 40CC6000
C223D800 C1AAC800 41735000
C057C000 41557000 416B3000
C1DDF800 C0348000 414AD000
C2616000 40AE8000 41873800
C04A0000 C1E39000 C1153000
C210F800 410BD000 4004C000
424C3000 3F220000 40B20000
C18DD800 42003000 BF190000
40FE8000 406B4000 BF940000
C2152800 C1930000 C0200000
C1CA7800 BF5D0000 4138F000
C13D6000 C1925000 C0B7C000
4229F800 41CF8800 C12E9000
424FB800 C0EB8000 C0A24000
41C3B000 3F4D0000 C0E78000
C1A68800 C223B000 C0AB8000
408B2000 41F18800 C129A000
41ECC800 42213800 418BE800
411DA000 C255C400 C1873000
41A51000 41631000 C0ADE000
42564800 4102F000 4183D000
BFE78000 C261EC00 3F960000
41BF2800 41FA2800 C04A4000
42140400 C158A000 BB800000
4206E000 C1A6F000 4146A000
3FF50000 C1F0D000 40320000
420D2000 41EA5800 4133D000
417CE000 42411800 41749000
C02AC000 41DD9800 3FAF0000
418E7800 C0D84000 409A8000
C0A26000 C1FD1800 4091E000
41BCD000 40EB4000 C15F3000
42498000 C18B0800 C1343000
40FA4000 3F8A0000 40568000
42017000 420ED000 417E8000
4216C800 C0154000 419B1800
C11ED000 C1896800 C15DA000
42272400 C1E28800 C07D8000
3FB70000 C204A400 BF180000
C259F000 41C88000 41286000
42271400 419FB800 4107B000
C2214000 40E90000 C0EA8000
C0720000 C1970000 3FDD8000
41D64000 4236B400 C1C3C000
41599000 C20BC000 40CDE000
C229C000 C0B92000 41717000
42379400 C19D2800 C0EBA000
42126400 C233A800 C0B00000
3F920000 C1ADF000 BFF60000
422C9400 41D2B800 40ACC000
4171F000 41F5F800 419D3000
C1A02800 C09F4000 C1008000
C2318400 BF110000 403A4000
400D4000 C1BDF000 3EA80000
40F60000 3FD18000 402CC000
420AC000 C1307000 4173A000
C0750000 41093000 407D0000
C23F7C00 C0768000 C180D000
42451800 C1A17800 C0448000
423DE400 C1F5A800 C1BD4000
C1E68000 428D3A00 C0A60000
C1D9D000 C0B84000 C1AAE000
4205A400 41FBA000 3FAE8000
C02B4000 41A37800 3F1F0000
42387800 C22A9000 BFC78000
41019000 40EFA000 C009C000
40CCE000 C25A3800 3FC18000
41625000 C1355000 C07D8000
420BB000 41346000 40018000
40538000 40AFC000 C0070000
41E48800 C018C000 40D90000
C1A16800 C09FA000 3FFD0000
414E7000 C2616000 40AEC000
C15E6000 C1185000 409F0000
41869800 C230C000 C16C2000
C15F5000 C26C6800 41325000
42368400 C1E93000 C0344000
428FCC00 C1C78800 C0FC0000
422D6000 C1BA8800 40E5A000
C246FC00 41C42000 C15E4000
C1601000 407C8000 3FA20000
3F100000 C141C000 C0608000
41ECE800 422A5000 40990000
418D5800 C20A2000 40BBC000
41599000 41DD5000 C123A000
42203800 42882A00 C1512000
C1538000 41A60000 C193A800
418BA000 C1F7E000 40600000
C10C9000 C1701000 BE980000
42163400 41308000 C0CBC000
423C4C00 C1C81800 41697000
C20A3800 C17DE000 4182F800
C0170000 3FA90000 BFB30000
42262400 C11C1000 40044000
3E040000 3F5F0000 4192A000
41469000 410B6000 413FC000
41C89800 C1C7A000 419DB000
42192000 41E98000 40274000
4219D800 41AA2800 41AC0000
C2257000 419FA800 41A48000
42537400 C18D2800 C0324000
420FB000 4183C800 C12A4000
420E0400 C1B51800 41805800
41567000 C21E3C00 40F8A000
4187F000 C220B400 40DA8000
42307400 41410000 419AA800
418EA800 BE800000 C13E4000
C125F000 C201EC00 C1000000
41993800 4239F800 C08E8000
C1122000 C223BC00 C18D1800
C04C4000 C2109000 C10EF000
41DFC800 C242F000 4170D000
428FDC00 C13E5000 415FB000
42141800 416E9000 41982000
41C18800 41BC9800 C136F000
C11CF000 C160D000 408FA000
3F290000 C1432000 C1117000
42441800 BF820000 C144D000
C1B87800 C11DF000 40EF4000
41B38000 C246DC00 C1AF5800
C202F800 4194C000 C0C38000
40264000 BE380000 4098E000
C1901800 C1D33800 C052C000
C0850000 C1BF0800 C10DF000
C1EC6000 C20B7800 40194000
C2057000 C08DE000 BF8C8000
40538000 C25E2000 41986800
C2483800 4200EC00 4019C000
C1DAA000 C1526000 4138E000
41F9B800 41416000 C15E4000
424FEC00 40806000 C1531000
418DB800 C1B95800 40090000
C1B5B000 4150D000 40B42000
C231B400 400BC000 C0678000
4175C000 C2444000 C18E8000
C20F7400 4085E000 C1A33800
4211F000 413F2000 40118000
41C5A000 C2382C00 41662000
C0564000 BF2A0000 40A96000
411C0000 C0570000 400A4000
413D6000 41953800 BCE00000
420C4800 41346000 4067C000
40B12000 42649400 41830000
42203800 C2112C00 C0ED0000
42109400 42105800 C0DD0000
42414800 4078C000 C13DF000
41B48000 C22E5800 41961800
C1910800 41839800 40AD6000
C0378000 413FD000 C1752000
41CB2000 C1896000 C0394000
4217A400 41BF8800 C0230000
C119B000 BF1C0000 41060000
C14E4000 C10C9000 40138000
BFFD0000 C214E400 C177E000
41E6C000 400EC000 C1725000
41EE7000 425CA000 C13EA000
41A9B000 4269F000 BFBD8000
41C53800 C2398400 41165000
C12AE000 C237AC00 40DBE000
C1012000 C16DB000 C0444000
42453000 406A4000 C1861800
414F0000 42429400 4104C000
BFAE8000 C13F9000 3F9F8000
41933000 418B1800 C04E4000
4164C000 C11C0000 C1327000
42058000 C187E000 C1039000
C0BA2000 3FBD0000 BEEA0000
415E7000 40930000 BFB88000
41C18800 4102B000 BFC30000
41A26800 424CD800 C16D2000
41546000 C1B33800 40E8A000
4229E000 BF5C0000 C05D4000
41855000 C2497800 C0B78000
C034C000 C1C57800 BF860000
BF4F0000 42636400 C19DA800
42489800 C156C000 C09BA000
41DB3800 41B79800 40DBC000
C0EF4000 41F64800 40770000
C1D4A000 401F0000 C129C000
3EFE0000 C0EA2000 3F3B0000
C1F59000 4127B000 C1596000
C1B20800 C22FA000 C138B000
C2350800 3F6C0000 C040C000
C1CAC800 41075000 C064C000
40874000 BF7B0000 C09D2000
421AC000 42326400 C199D000
42378400 41925800 C0294000
41B97800 420D1400 412A1000
C03CC000 41A66800 409A4000
C1BCB800 40E00000 C025C000
424A1800 C1181000 C10F4000
4197E000 422E9400 C158D000
411BC000 C189B800 C081E000
40FD6000 C2749000 BF800000
4264EC00 C0BD8000 40980000
BF630000 42818400 4150A000
422A0800 4175B000 C0EAC000
C2044400 406C4000 C1A0F000
42511000 400B8000 3FFB8000
C230D800 C1149000 403C4000
41818800 4117B000 C0834000
C21F9000 426A6800 41D1E000
40F42000 3F770000 4154A000
C2890000 40ABC000 C0DEC000
C2810000 C172F000 4187C800
41D6F000 C15FB000 410B3000
C173B000 C0444000 C16CC000
C21A9C00 C1BB2000 40A6E000
C0EAC000 C1A65800 BFA60000
417E0000 C2492000 BFFB0000
4212E000 3FF80000 40F40000
41956000 421E2400 4197C000
425DAC00 BFF98000 C08E2000
C15EC000 C0C1C000 C08F2000
3FD98000 C2659400 4174D000
4239BC00 3F240000 408CE000
C2192C00 C16C8000 C1451000
C11FC000 C213F800 419FF000
422CE400 4157A000 C1502000
40F0C000 41AC7000 40504000
421CB400 41692000 C0B08000
426A3400 C14D0000 3DC00000
C15C8000 C20C6800 C11FA000
BEBA0000 40770000 401FC000
40F68000 41F57000 BF960000
C0780000 409A6000 C104A000
C172E000 3F2A0000 3FB68000
C1AC2800 41B1C800 403D0000
419B6800 C2357000 40B26000
BFD40000 C184B800 419C5800
41A08800 413B3000 C0FE8000
C23DB000 C18B4000 C1471000
427D6000 C16DC000 C1823800
421CF800 C19D3800 C1C03000
4225EC00 41E8E000 409BE000
C19C9800 417DF000 C0F3C000
C1B7B000 BFB70000 C1259000
41D55000 C1A7E800 40DD2000
42618C00 418DF000 C1258000
C0018000 42159000 41995000
C1379000 C1A25800 C031C000
C0484000 C2334000 C059C000
41CB1800 42176C00 40858000
C1EA0000 BEFC0000 C1474000
C1213000 C1902800 4136C000
4257D400 C1115000 C129E000
C0784000 C11E9000 3E000000
4125E000 41112000 C0974000
C21B1400 C245D400 41488000
41F02000 C22DE000 C19CB000
C196C000 40038000 40A0C000
C1896000 40FA6000 C0DF0000
41963800 C223C000 419A5000
C22ECC00 C10A8000 3F630000
C1558000 419EB000 C0684000
41AA0000 C0FE6000 C1359000
C1BB9000 C1FA3000 C13D1000
C1955800 40BE8000 C11DE000
40D12000 4235F800 412DC000
41EAD000 41DAC800 40A0C000
420FF800 41E1A800 C1180000
4137F000 4180A000 C104D000
41433000 C10C0000 4162B000
C1658000 C21D6000 C1824000
40DF8000 C16C6000 C15BD000
41246000 C2516C00 C0F3C000
41AE7000 C0BAA000 417BC000
3F898000 41B71000 C0C58000
3FE40000 41841000 BFCB8000
C1E39000 42011000 C0610000
4238D400 C0F0C000 BFC40000
4045C000 C10EB000 C1861800
C2129800 4193C800 C1588000
C0B76000 40254000 BEF60000
40794000 419B8000 C0CFE000
C1E7F800 42007800 C0E14000
41BF4800 C2251000 C140E000
40F8A000 41F06000 4151F000
40C16000 C0140000 3FC80000
424BD400 410C1000 C1367000
41958000 BF350000 40328000
41FEC000 C22E8C00 41898800
C1C68800 C2540C00 C14FE000
42468800 C1D1A800 41367000
C0DAE000 41DF6000 C0330000
411CD000 41B80800 C003C000
410A2000 C26CAC00 41978800
C1470000 C264A000 C19E3000
422E4400 C1010000 3ED20000
42484800 C1371000 4080A000
41F0A800 420FD800 418E8800
C1503000 41869000 C1833000
41AE7000 C2192800 C1982000
41DC0800 C22D6400 3F6E0000
41068000 415F7000 C05D4000
C1F6E800 C0144000 40488000
41221000 C0E50000 406A4000
423B5C00 C1CCF800 C1911800
BF850000 4209D800 C1197000
C0EDC000 C2497800 BF030000
42102800 C21A2800 410DD000
C1CE2000 C0124000 3FFF0000
426B9000 C21D4400 C1D73800
C1F4D000 41B50000 C1336000
C1F86000 C21D3C00 C1654000
425BD000 C08BE000 C02D8000
C19DC800 41F42000 C023C000
42531400 BE960000 418F4000
C1E4F000 C17EE000 C165B000
42320400 40B20000 BFFA8000
C0EF0000 C06F8000 BFFC8000
C1634000 40E46000 BFE48000
C1E36000 C1988800 40906000
411B1000 BF960000 C1038000
C1627000 C11BF000 BF818000
C127C000 C2538000 40FE4000
413CF000 C14DA000 418CE000
41C73000 C2275800 41130000
417BD000 41472000 BF928000
4193E000 4127B000 40E3A000
41DC1800 C1AF7800 4117C000
40FC0000 C118E000 C0F70000
C1846800 C20E7800 408EE000
419FE800 C13D4000 C0F38000
411E6000 4290FC00 C1397000
42317000 40E46000 40B3E000
41062000 C0A14000 402F4000
C2634C00 C21A1800 4189E800
BF680000 C0DEE000 418AB800
C1C2F000 C2675800 C11AC000
4221A000 41A6E800 C1AA9000
C0634000 420B7000 40B68000
42444800 C0440000 C01D8000
C0708000 41B2D800 40C72000
418E9800 C2361000 C1987000
BFAF8000 42736800 40014000
40F90000 C1471000 400D8000
C10F5000 C0F3A000 C11BC000
41292000 40B8C000 40090000
42351400 41828800 BFF88000
42194400 C092A000 40C5E000
40778000 C1A62800 BF420000
42373C00 40AA2000 409E2000
423F3000 C1D10800 BFF70000
427FB400 4179D000 C0DA6000
41AA7800 C1D7F000 4174F000
425F7C00 C1D26800 40956000
C16DB000 41115000 C0A62000
4101E000 C08F6000 417C6000
C186A800 42810A00 C1960000
C1892800 C265AC00 C12AD000
422A6C00 C2067800 C1152000
C118E000 40EEC000 C1332000
C0FAA000 C1F1D000 C15DC000
41007000 42376000 C154D000
414A3000 C23CB800 C0514000
C2412C00 4280CA00 C1F5C000
41C1B000 C114A000 409DA000
420EA000 41838800 414FE000
41B7C800 41FFF800 41BB7000
C107B000 C2405000 401EC000
BEEA0000 C0C86000 C18FE800
416F1000 42311800 3E820000
C214FC00 C0B1E000 C0B10000
C1F27800 C119D000 C0524000
C1D27800 415E0000 40594000
41B6A000 C20C4000 C19A8800
C03E8000 C20F2C00 40D7C000
BF210000 41B06000 4139A000
4008C000 C1B97800 40F34000
4175C000 C20E9000 C06C4000
41409000 4230A000 40D4E000
41C4F800 42442C00 411A6000
C1CCA000 C1EDD800 40A1C000
C1432000 40C56000 400E4000
C2110400 C22EDC00 C11AB000
41E6D000 423EAC00 413F0000
4216B400 42177C00 C0830000
4214A400 C12B2000 40498000
C181F000 C04C4000 C14F1000
C166B000 41B03800 3EA40000
42434C00 40B4C000 41A76000
40CD4000 C23BC000 418FB800
4196D000 415D9000 C118A000
422F1000 41990800 C06F0000
40A16000 42832200 4137B000
424D9C00 41BA5000 4079C000
424BB000 3F080000 3E500000
42013800 41E00000 417EF000
41D24800 419BD000 40FBA000
C1F1F800 40A22000 40154000
C01CC000 C2169800 404BC000
420E4000 41C84800 413ED000
40EAC000 C1140000 BF980000
41CAE800 41230000 402C8000
C21AB800 C1D07000 40E70000
C147D000 C2791400 C1A90800
C0E28000 C195B800 C1050000
420F9800 C17C1000 406E8000
4199D800 4231D800 C0448000
425DE400 41919000 414E7000
C1C1C000 BFC48000 40A58000
41A0B000 41DBB800 C08FC000
41EF1800 C150F000 C09E2000
40858000 41844800 C139B000
40A9E000 C1892000 40DDC000
4156C000 C2354000 C1841000
4213F400 C1AEB000 C1755000
C190B800 3FED8000 40398000
410B3000 3F1F0000 40618000
41097000 C211B000 C0E02000
BEFE0000 BFB48000 415A3000
4224DC00 412F1000 4199E800
C099E000 C0922000 BE980000
419C0800 C257B400 C1466000
41796000 C09A2000 410FB000
42191000 41053000 C1847800
42690C00 40ADE000 41CD7800
41878800 41E19800 405E4000
4242FC00 C181E800 C0784000
C2546400 40DC0000 C16F7000
C107B000 C128F000 40A72000
4252BC00 40CA8000 C07A8000
4188B800 C23B6400 417B8000
41F6F800 C0E7A000 414DE000
C1DE9800 C0960000 C150A000
41E22000 41988000 4096A000
C14A0000 405D8000 3E8C0000
422DA400 40FAC000 C099E000
C21AB800 C1E79800 414A0000
4243E000 4162D000 4074C000
425AB800 40080000 C0678000
3FEA8000 C2647400 41130000
41465000 41967000 409D4000
41C8D000 412E5000 C097E000
C1B4B800 C0EA6000 C0A52000
41BB9800 4128F000 C13F1000
C0E34000 BEE00000 C10AC000
C263F400 42492400 C1B53000
C189A000 41AFC800 C0E1A000
40278000 3F8F0000 BED20000
42118000 C258AC00 4163B000
C14D7000 41131000 C0A00000
4109C000 4190A800 4103E000
C0768000 C1149000 400EC000
41D3D000 40E2A000 3E4C0000
419B2800 C2337000 40744000
41984800 C1230000 C1545000
426EB400 42867E00 40150000
41F27000 C225F000 C0FC0000
41E3F800 41D10000 4174D000
42131400 C0ADA000 40CF2000
4109D000 4242F400 BFBB8000
41865000 425BFC00 416B7000
C0BB6000 41C25800 40A52000
40454000 423D0400 3F0A0000
425E2800 418E5800 40BE6000
41D12000 41741000 C1845000
C20F4000 C1C0A000 410CD000
42251400 41544000 C0990000
422D0800 C1E65800 C070C000
4234B000 C1DC8800 C1A2D000
C2479000 C24CB000 40128000
424DD400 42460800 C12B3000
C1669000 C2004000 BD200000
428B0600 41CB3800 42062C00
411CE000 C26F2000 C0D5E000
4213B800 4221B400 40E00000
4246EC00 405A8000 41397000
C1337000 C1302000 BF9F8000
4156F000 41024000 C12D8000
C1CA5800 C2555800 4187A800
C16B8000 BFD68000 40826000
40B16000 422EF400 C135F000
3F580000 C10A0000 3E500000
BF9A8000 41F9E000 40930000
C1CE8000 42537000 C1AD3800
415B5000 42728800 C1862800
418BB000 C089A000 BE8C0000
C215D400 C137F000 C16D9000
4244A000 C1BE3800 BE9E0000
BF080000 418F8000 41A02000
42657000 4207E800 415BE000
4124F000 C0B66000 C1239000
C1036000 C2374400 41486000
40118000 41B85000 BFF60000
3FF88000 41FA6800 41127000
4206AC00 41B16800 C1AFD000
40962000 410AD000 40A84000
C1D8F000 C0FB0000 C0A00000
41E2E000 C227E000 3FFC8000
422EC400 C1050000 BFB70000
BFA70000 41789000 3F908000
42146800 42006800 BC400000
422A9000 40FD0000 40C8E000
40E58000 C2258400 C193A000
C0A2A000 C132B000 C113C000
C1051000 4178A000 C1093000
41208000 C170F000 40A9A000
C1C26000 421B1000 3F948000
427AFC00 BFAC0000 40628000
423CB400 C1D87800 40B8C000
C2222000 415A2000 C07C4000
410CE000 C1758000 C0976000
C1CCA800 C21C2800 4080A000
C21B0400 C2137400 4143B000
C01F8000 42082C00 40224000
C1249000 41138000 40600000
C12DA000 C22B5C00 3FEF8000
42000000 41F38800 40BBA000
BECC0000 41D41000 BF8A8000
41F97800 C20EB000 C1081000
40A18000 BE640000 C0634000
C0590000 C21A0000 C0E2C000
C1AF3800 41C65800 40A0A000
411F1000 C228B400 C0AE6000
415B2000 C2507400 C0D2C000
426FC400 41098000 C0CF6000
408EC000 42731400 C0F06000
40B4E000 4263CC00 C0830000
422AB800 3F7F0000 C10AB000
C1A9C000 C1880800 3F070000
4259D800 C0208000 41788000
42019C00 41EB8000 41962000
413C8000 C1F4C800 C09F0000
C2415000 C1949000 40304000
41FDC800 4215D400 C0B5A000
C1DDF800 41C69000 3F9A0000
4244A000 40E72000 BEA00000
C12A4000 406EC000 3F630000
41EC6000 C22E0400 BFEE0000
417C0000 C0A14000 40950000
BF2B0000 4159D000 4161D000
C18C6000 4066C000 411A1000
BFA68000 C15CD000 C01E8000
4130C000 42247800 3FD38000
4137A000 C2325400 C0E1A000
42260C00 C113E000 4156F000
BFAB0000 C0A44000 C1192000
C1E67800 C263CC00 C1D7D800
40C98000 410F2000 410E9000
C0CDE000 C1274000 407F4000
C1466000 41921000 416AC000
41EAC000 C2046400 40880000
BF7B0000 C08C2000 4001C000
41943800 40A4E000 BE940000
C10BC000 C2544C00 41540000
BFFA8000 C0CAE000 C122B000
4228B400 BEFA0000 418D3000
C16AA000 C0984000 C087A000
422E0000 C15F0000 C190D000
C1867800 41A7A000 40E5A000
422DCC00 C1B8B800 4113D000
C1B21800 C233B400 C19BB800
C0AA8000 4205A400 C1380000
C137C000 401B4000 C00A0000
4197D000 C246A400 C09F8000
403C4000 C23D7400 C0EAC000
41D59800 41A4B800 BFAC0000
C0BE0000 C2315000 41091000
C1FF7000 41974000 415ED000
41A47000 C11DE000 C06A4000
C0854000 40198000 BF850000
420D7C00 41AB2000 C1032000
C24BD400 4214E000 411DD000
42191C00 C215EC00 40608000
C15E3000 4164F000 40CAA000
C13CB000 41D60800 C0384000
C1A31800 C22D7000 C115E000
41176000 418D5800 C100B000
C1216000 C138D000 40E10000
C2213000 4089A000 C10AF000
408BA000 41899800 BF540000
412FA000 40C9C000 3F710000
4220F800 BF948000 C1029000
4162F000 C11AC000 C0E7E000
42152800 4164B000 C11BA000
41D86800 C1FE0800 C009C000
C1B58800 42438C00 BFF28000
41AC6000 C22E0800 C089E000
42401800 4276F000 C19C8000
C2370800 42027800 410C7000
40BCA000 C2124800 4115D000
41AE7000 C14A6000 401A8000
C1829800 C1AE7000 C0B08000
C00AC000 42321400 C14D4000
C26CE400 420DEC00 41172000
C0FEC000 C2179800 40F90000
C24FB000 C1F5C800 40BE8000
4243A400 C206C800 40D58000
41F91000 C2133C00 C1004000
411BB000 C132B000 4096A000
4145E000 4237E800 C093C000
4209F800 41BB0800 C06D8000
408B0000 C24C1000 41544000
BFBF0000 40A1E000 C0E5A000
C215BC00 C1FA0000 41017000
4143F000 C222B000 40EA6000
41BEF000 41A2E800 C0FDA000
4229EC00 412B7000 405D8000
C19A9800 C227D800 C1288000
4197D800 41A03000 C12FD000
41BDA800 C2555C00 409C8000
41F6D800 C2204C00 C1AC4000
42381000 4166A000 40194000
C1674000 420FFC00 40470000
42665000 C0014000 C1AF4000
C1FE4000 BE600000 41BE4800
425E2800 C226D000 41C6E000
42084000 4180E000 4108A000
40AB2000 40CE8000 C1218000
412F9000 C1EA4800 402DC000
C0D2A000 40790000 C0FC0000
416B3000 C21CBC00 C0214000
C22FBC00 3DD00000 C0084000
41032000 3FA70000 3F180000
41AD1800 C22A3400 C0290000
41B44000 C0EB8000 416F5000
C0F42000 C1260000 C04D0000
C2618800 C19C1000 BFA78000
C21F6C00 C11D3000 40978000
41611000 42362400 40EB6000
41821000 4158B000 4136A000
4061C000 C0A0C000 C1741000
C1D7A800 C1F7C000 40604000
C1BF0800 42701800 BD600000
42507400 40158000 C04EC000
C1707000 41A7C000 41717000
C1389000 C2438000 C0138000
C1C66800 415BA000 C0E76000
40110000 C11BF000 C11C4000
420F9C00 C2180800 C108A000
4243C800 42458400 C12B5000
C1A32800 C1C0D800 40A3C000
415E1000 3FF10000 C0064000
C0C72000 C22B5C00 40014000
4230CC00 C1E44000 C16AC000
422A0800 C201E000 C0F88000
41D44000 C1624000 402F4000
C1D77000 C20F1C00 C1A0A800
C1C64000 423A4800 C1BB1800
C2521C00 C1BE5800 BEBA0000
4213B000 41478000 C0930000
41631000 C1D5C000 40BB4000
4253A400 C1A28000 411D4000
C19FB000 414F3000 41582000
41998000 4149D000 C14DA000
422CDC00 C1CB6800 C10AE000
42183800 C21CE400 C1522000
C11BD000 42202000 C1089000
41E40800 C22C2000 4114D000
4139E000 C20A6400 411FA000
C0D30000 C1204000 C10F1000
41766000 C224FC00 C0D3C000
C21C6000 C1F3C000 41708000
C195B000 42174400 3F980000
4228B800 4028C000 40418000
41AC8800 C1E6F800 C106A000
419A3000 C2332000 C0BAA000
C1A2C000 41867000 4114F000
4235B400 419CE800 418A5800
40F82000 42298C00 C0610000
C1684000 C2507C00 41272000
41864000 41F60800 3EB20000
42324000 C0544000 C0514000
41A34800 40328000 C0684000
C09EA000 C15D7000 BF100000
C13FE000 42711C00 3FB18000
42202400 41D33000 C0FC4000
4198C000 41DA7000 419FA800
411C3000 42015000 409E4000
C0270000 C1A9F000 C1012000
41BB4800 C1D2B000 409A6000
BEAA0000 40EC8000 C12AF000
C2031000 42108000 40BDE000
41EFD000 40CC8000 C0314000
41088000 C14BD000 C0944000
42637400 BFC18000 40684000
41431000 C1003000 40524000
C07E4000 415CC000 C08BE000
41895800 420B3400 41BBC000
C03CC000 423D9000 41120000
40994000 C1A53000 C0ACC000
C15C5000 40968000 C0768000
41D3E800 C11E8000 419CE800
C19FA800 416E1000 C0C5A000
4190B000 C1B15800 41041000
C14B6000 C25E1000 410FE000
42335000 C1C8A000 3EBA0000
41174000 C14A3000 3C400000
42224C00 424BF000 C128F000
C117A000 C1DED800 41250000
BFB78000 40FFE000 41720000
C1832800 C24B7400 41619000
40954000 41D7A000 409FE000
C0BA4000 C1F71000 C037C000
C11B1000 C2016400 40916000
41E37000 C0F1E000 3E3C0000
C232A000 423A0C00 C1DCF000
4135A000 C014C000 3FFF8000
40398000 C0B12000 C03AC000
41CD1000 422C6400 40FD2000
41BC2000 C11DD000 415B0000
42309800 41601000 C0C14000
413DC000 C191B800 C1037000
42081000 41A06000 41593000
4072C000 40328000 C01BC000
41A35800 C1597000 41AEF000
C2198400 C1D5E800 40F56000
42478C00 C170F000 418B5800
C1077000 408C6000 3FF68000
41957800 42357400 40194000
423C4C00 C084C000 411F8000
41092000 C1DAB000 C1516000
41CCA800 C1143000 C129C000
41F40000 42248000 C15BB000
421D7000 40E7E000 40B70000
C1D20800 C2449800 C101B000
411EB000 410B2000 C0544000
C195A000 C2496800 C15BD000
40CF4000 C17BD000 BE880000
C12F7000 4182A000 C1079000
3FDB8000 C1DAF800 C0864000
42283000 C10C9000 40688000
C2347000 C0068000 C0EF0000
C10FD000 4081A000 41226000
4108C000 C03DC000 BF050000
C0EDE000 41A9D800 C0D3A000
4267D400 C0048000 C06A8000
C20A1000 3FBB8000 C180B800
41B14000 4229E000 401B0000
C0E0A000 400A0000 40CC8000
4103B000 C1B11800 41893000
4139F000 C12DF000 C112B000
421BB000 41C32800 C13BB000
425A5C00 4181D000 C1363000
40E3C000 40F2E000 415AC000
C2124C00 C1493000 BFF70000
BF3E0000 C19EC800 C0CA6000
C1BF6000 41F04800 C0838000
C1B23000 405F0000 40D8A000
C1105000 422EDC00 409B8000
42121000 41384000 40BA6000
C2209C00 C12D7000 413C8000
41D77000 C192A000 414F4000
423ED000 42558000 41950000
4148C000 40904000 BFFE0000
41ABA000 C226E800 C1CA0800
40FE4000 40154000 C0CAC000
4133A000 40FB6000 C1616000
4231A400 BE8E0000 C12E9000
C0F4A000 422E7C00 400C0000
41D04800 C1FE4800 418ED800
BF710000 C134A000 C0018000
41263000 C21D6000 C1F0F800
416DC000 406A0000 41756000
4214F000 C237DC00 40DB8000
41004000 40B7A000 3F710000
411ED000 41FA3800 4180D000
C23C4400 C251C000 40040000
40FE4000 C0B6A000 40604000
C2472400 3EC40000 413CF000
419E5000 C20C4C00 C08F8000
415A4000 40084000 3F848000
41984000 C2261800 C11B0000
C224F000 3FF60000 C0B60000
C1961800 4144E000 C07A8000
C1911000 40CAE000 3FE18000
403CC000 C13DF000 40EB0000
41A3E800 C2368800 C145A000
41BFE000 C2055000 40F4A000
C1A2B800 C16BD000 C1048000
41FE3000 422A5C00 C0ED2000
C0A6C000 42085400 41181000
4231A000 41001000 C1185000
423CBC00 C0AAC000 C0768000
C1DD1000 426DD000 C0D4E000
C21BA400 42122000 C09F4000
C2139C00 C1C37800 3FE00000
42531000 C1451000 3F9E0000
42058400 C1EF6800 C1821000
C08AE000 C1CAD800 C0C04000
41CD0000 C219AC00 40DEC000
4178B000 C0FF2000 BED00000
413A7000 C1CFD800 BE580000
C1E47800 415E0000 40300000
C1BD8800 3F680000 C1105000
